"INFOSYS_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
01-JAN-15,1975.8,1975.8,1975.8
02-JAN-15,2013.45,1994.625,1994.625
05-JAN-15,1996.6,1995.283333333333333333333333333333333333,1995.283333333333333333333333333333333333
06-JAN-15,1956.85,1985.675,1985.675
07-JAN-15,1964.8,1981.5,1981.5
08-JAN-15,1974.55,1980.341666666666666666666666666666666667,1980.341666666666666666666666666666666667
09-JAN-15,2073.6,1993.664285714285714285714285714285714286,1993.664285714285714285714285714285714286
12-JAN-15,2114.75,2008.8,2008.8
13-JAN-15,2087.25,2017.516666666666666666666666666666666667,2017.516666666666666666666666666666666667
14-JAN-15,2128.8,2028.645,2028.645
15-JAN-15,2133.95,2038.218181818181818181818181818181818182,2038.218181818181818181818181818181818182
16-JAN-15,2114.15,2044.545833333333333333333333333333333333,2044.545833333333333333333333333333333333
19-JAN-15,2102.4,2048.996153846153846153846153846153846154,2048.996153846153846153846153846153846154
20-JAN-15,2122.35,2054.235714285714285714285714285714285714,2054.235714285714285714285714285714285714
21-JAN-15,2165.1,2061.626666666666666666666666666666666667,2061.626666666666666666666666666666666667
22-JAN-15,2195.7,2070.00625,2070.00625
23-JAN-15,2214.05,2078.479411764705882352941176470588235294,2078.479411764705882352941176470588235294
27-JAN-15,2136,2081.675,2081.675
28-JAN-15,2145.1,2085.013157894736842105263157894736842105,2085.013157894736842105263157894736842105
29-JAN-15,2142.9,2087.9075,2087.9075
30-JAN-15,2142.75,2096.255,2090.519047619047619047619047619047619048
02-FEB-15,2134.35,2102.3,2092.511363636363636363636363636363636364
03-FEB-15,2120.35,2108.4875,2093.721739130434782608695652173913043478
04-FEB-15,2142.05,2117.7475,2095.735416666666666666666666666666666667
05-FEB-15,2193.6,2129.1875,2099.65
06-FEB-15,2229.35,2141.9275,2104.638461538461538461538461538461538462
09-FEB-15,2250.2,2150.7575,2110.02962962962962962962962962962962963
10-FEB-15,2280.3,2159.035,2116.110714285714285714285714285714285714
11-FEB-15,2287.2,2169.0325,2122.010344827586206896551724137931034483
12-FEB-15,2315.45,2178.365,2128.458333333333333333333333333333333333
13-FEB-15,2296.4,2186.4875,2133.875806451612903225806451612903225806
16-FEB-15,2278.5,2194.705,2138.3953125
18-FEB-15,2295.75,2204.3725,2143.163636363636363636363636363636363636
19-FEB-15,2326.6,2214.585,2148.558823529411764705882352941176470588
20-FEB-15,2284.3,2220.545,2152.437142857142857142857142857142857143
23-FEB-15,2270.7,2224.295,2155.722222222222222222222222222222222222
24-FEB-15,2278.15,2227.5,2159.031081081081081081081081081081081081
25-FEB-15,2318.05,2236.6025,2163.215789473684210526315789473684210526
26-FEB-15,2259.5,2242.3225,2165.684615384615384615384615384615384615
27-FEB-15,2266.35,2248.495,2168.20125
28-FEB-15,2294.85,2256.1,2171.290243902439024390243902439024390244
02-MAR-15,2291.45,2263.955,2174.15119047619047619047619047619047619
03-MAR-15,2297.35,2272.805,2177.016279069767441860465116279069767442
04-MAR-15,2272.6,2279.3325,2179.188636363636363636363636363636363636
05-MAR-15,2251.7,2282.2375,2180.8
09-MAR-15,2190.55,2280.2975,2181.011956521739130434782608695652173913
10-MAR-15,2200.1,2277.7925,2181.41808510638297872340425531914893617
11-MAR-15,2183.6,2272.9575,2181.463541666666666666666666666666666667
12-MAR-15,2217.8,2269.4875,2182.205102040816326530612244897959183673
13-MAR-15,2216.45,2264.5375,2182.89
16-MAR-15,2267,2263.0675,2188.714
17-MAR-15,2241.95,2261.24,2193.284
18-MAR-15,2230.2,2257.9625,2197.956
19-MAR-15,2229.9,2253.1275,2203.417
20-MAR-15,2258.95,2251.86,2209.3
23-MAR-15,2232.4,2249.945,2214.457
24-MAR-15,2212.1,2246.6425,2217.227
25-MAR-15,2217.7,2241.625,2219.286
26-MAR-15,2144.45,2235.8725,2220.43
27-MAR-15,2201.95,2232.6525,2221.893
30-MAR-15,2229.8,2229.4,2223.81
31-MAR-15,2216.6,2225.6575,2225.859
01-APR-15,2172.25,2219.4025,2227.256
06-APR-15,2177.2,2214.6325,2228.353
07-APR-15,2161.25,2210.11,2228.276
08-APR-15,2200.8,2210.6225,2228.378
09-APR-15,2211.4,2211.1875,2228.325
10-APR-15,2233.3,2213.6725,2230.271
13-APR-15,2239,2214.7325,2232.149
15-APR-15,2213.2,2214.57,2233.555
16-APR-15,2191.1,2210.775,2234.522
17-APR-15,2181.95,2207.775,2235.474
20-APR-15,2133.25,2202.9275,2235.732
21-APR-15,2144.4,2198.6525,2235.779
22-APR-15,2138.45,2192.6275,2234.676
23-APR-15,2122.55,2187.135,2232.54
24-APR-15,1996.25,2176.3425,2227.461
27-APR-15,1986,2164.7575,2221.575
28-APR-15,1961.35,2155.6025,2215.058
29-APR-15,1961.6,2143.585,2207.981
30-APR-15,1942.4,2129.215,2200.901
04-MAY-15,1994.3,2118.1,2195.217
05-MAY-15,1966.75,2107.825,2188.637
06-MAY-15,1922.5,2095.09,2180.555
07-MAY-15,1942.8,2084.1675,2173.725
08-MAY-15,1958,2072.0275,2167.471
11-MAY-15,1992,2061.0575,2161.748
12-MAY-15,1949.6,2046.8725,2154.379
13-MAY-15,1955.95,2032.72,2148.308
14-MAY-15,1934.55,2018.7875,2141.672
15-MAY-15,1959.75,2007.22,2134.97
18-MAY-15,1991.75,1997.71,2128.976
19-MAY-15,2018.15,1991.955,2123.392
20-MAY-15,2044.7,1986.97,2118.834
21-MAY-15,2043.35,1982.215,2114.667
22-MAY-15,2041.8,1978.1775,2111.692
25-MAY-15,2018,1979.265,2108.05
26-MAY-15,2009.3,1980.43,2104.564
27-MAY-15,1969.05,1980.815,2099.589
28-MAY-15,2014.3,1983.45,2095.546
29-MAY-15,2022.4,1987.45,2090.654
01-JUN-15,2045.7,1990.02,2086.729
02-JUN-15,2008.8,1992.1225,2082.301
03-JUN-15,2023.1,1997.1525,2078.165
04-JUN-15,2028.05,2001.415,2073.547
05-JUN-15,2012.1,2004.12,2069.141
08-JUN-15,2000.25,2004.5325,2064.904
09-JUN-15,1992.55,2006.68,2060.401
10-JUN-15,2026.2,2010.1925,2058.036
11-JUN-15,2001.85,2013.5575,2054.034
12-JUN-15,1976.65,2014.4025,2048.971
15-JUN-15,991.1,1964.37,2024.461
16-JUN-15,999.45,1913.435,2001.005
17-JUN-15,995.8,1860.99,1977.377
18-JUN-15,1000.9,1808.8675,1954.17
19-JUN-15,996.75,1756.615,1930.089
22-JUN-15,1024.4,1706.935,1906.349
23-JUN-15,1001.15,1656.5275,1881.706
24-JUN-15,995.1,1607.83,1856.828
25-JUN-15,991.15,1556.6725,1832.387
26-JUN-15,1006.1,1505.8575,1808.687
29-JUN-15,990.25,1453.085,1784.853
30-JUN-15,985.35,1401.9125,1761.895
01-JUL-15,997.7,1350.6425,1738.961
02-JUL-15,988.15,1298.6475,1715.955
03-JUL-15,989.95,1247.54,1693.303
