"BAJAJ_AUTO_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
01-JAN-15,2454.1,2454.1,2454.1
02-JAN-15,2453.5,2453.8,2453.8
05-JAN-15,2460.15,2455.916666666666666666666666666666666667,2455.916666666666666666666666666666666667
06-JAN-15,2440.35,2452.025,2452.025
07-JAN-15,2447.2,2451.06,2451.06
08-JAN-15,2450.05,2450.891666666666666666666666666666666667,2450.891666666666666666666666666666666667
09-JAN-15,2381.5,2440.978571428571428571428571428571428571,2440.978571428571428571428571428571428571
12-JAN-15,2333.25,2427.5125,2427.5125
13-JAN-15,2326.25,2416.261111111111111111111111111111111111,2416.261111111111111111111111111111111111
14-JAN-15,2363.65,2411,2411
15-JAN-15,2417.95,2411.631818181818181818181818181818181818,2411.631818181818181818181818181818181818
16-JAN-15,2420.05,2412.333333333333333333333333333333333333,2412.333333333333333333333333333333333333
19-JAN-15,2411.3,2412.253846153846153846153846153846153846,2412.253846153846153846153846153846153846
20-JAN-15,2411.05,2412.167857142857142857142857142857142857,2412.167857142857142857142857142857142857
21-JAN-15,2442,2414.156666666666666666666666666666666667,2414.156666666666666666666666666666666667
22-JAN-15,2438.9,2415.703125,2415.703125
23-JAN-15,2442.2,2417.261764705882352941176470588235294118,2417.261764705882352941176470588235294118
27-JAN-15,2417.55,2417.277777777777777777777777777777777778,2417.277777777777777777777777777777777778
28-JAN-15,2396.9,2416.205263157894736842105263157894736842,2416.205263157894736842105263157894736842
29-JAN-15,2402.7,2415.53,2415.53
30-JAN-15,2389.35,2412.2925,2414.283333333333333333333333333333333333
02-FEB-15,2347.8,2407.0075,2411.261363636363636363636363636363636364
03-FEB-15,2260.1,2397.005,2404.689130434782608695652173913043478261
04-FEB-15,2247.55,2387.365,2398.141666666666666666666666666666666667
05-FEB-15,2243.05,2377.1575,2391.938
06-FEB-15,2228.25,2366.0675,2385.642307692307692307692307692307692308
09-FEB-15,2267.55,2360.37,2381.268518518518518518518518518518518519
10-FEB-15,2266.5,2357.0325,2377.169642857142857142857142857142857143
11-FEB-15,2291.95,2355.3175,2374.231034482758620689655172413793103448
12-FEB-15,2260.65,2350.1675,2370.445
13-FEB-15,2261.75,2342.3575,2366.93870967741935483870967741935483871
16-FEB-15,2261.7,2334.44,2363.65
18-FEB-15,2240.65,2325.9075,2359.922727272727272727272727272727272727
19-FEB-15,2223.4,2316.525,2355.907352941176470588235294117647058824
20-FEB-15,2209.3,2304.89,2351.718571428571428571428571428571428571
23-FEB-15,2184.75,2292.1825,2347.080555555555555555555555555555555556
24-FEB-15,2191.95,2279.67,2342.887837837837837837837837837837837838
25-FEB-15,2180.8,2267.8325,2338.622368421052631578947368421052631579
26-FEB-15,2134.95,2254.735,2333.4
27-FEB-15,2150.45,2242.1225,2328.82625
28-FEB-15,2161.8,2230.745,2324.752439024390243902439024390243902439
02-MAR-15,2074.75,2217.0925,2318.8
03-MAR-15,2116.15,2209.895,2314.087209302325581395348837209302325581
04-MAR-15,2122.1,2203.6225,2309.723863636363636363636363636363636364
05-MAR-15,2120.35,2197.4875,2305.515555555555555555555555555555555556
09-MAR-15,2113.1,2191.73,2301.332608695652173913043478260869565217
10-MAR-15,2128.95,2184.8,2297.664893617021276595744680851063829787
11-MAR-15,2099,2176.425,2293.526041666666666666666666666666666667
12-MAR-15,2077.85,2165.72,2289.124489795918367346938775510204081633
13-MAR-15,2022.9,2153.8325,2283.8
16-MAR-15,2030.25,2142.2575,2275.323
17-MAR-15,2045.65,2131.455,2267.166
18-MAR-15,2034.55,2121.15,2258.654
19-MAR-15,2024.4,2111.2,2250.335
20-MAR-15,2021.35,2101.8025,2241.818
23-MAR-15,2032.75,2094.2025,2233.472
24-MAR-15,2027.9,2086,2226.4
25-MAR-15,2017.85,2077.8525,2220.092
26-MAR-15,2001.75,2071.1925,2213.602
27-MAR-15,2017.15,2064.5275,2206.672
30-MAR-15,2023.75,2057.625,2198.788
31-MAR-15,2017.35,2054.755,2190.734
01-APR-15,2018.65,2049.88,2182.881
06-APR-15,2031.35,2045.3425,2175.287
07-APR-15,2093,2043.975,2168.307
08-APR-15,2104.75,2043.5575,2161.624
09-APR-15,2097.25,2041.9725,2154.725
10-APR-15,2100.6,2042.0525,2148.386
13-APR-15,2100.45,2043.1825,2142.457
15-APR-15,2077.8,2045.9275,2135.959
16-APR-15,2086.7,2048.75,2129.906
17-APR-15,2065.7,2049.7525,2124.264
20-APR-15,2018.5,2048.95,2119.432
21-APR-15,1992.95,2047.3775,2114.34
22-APR-15,1988.5,2045.735,2109.249
23-APR-15,1991.4,2043.6675,2104.512
24-APR-15,1996.85,2042.115,2099.098
27-APR-15,1990.55,2040.75,2093.579
28-APR-15,1990.55,2040.19,2087.551
29-APR-15,1978.1,2038.2375,2081.9
30-APR-15,1949.4,2034.52,2075.653
04-MAY-15,2093.7,2038.3375,2072.293
05-MAY-15,2063.35,2040.5725,2068.747
06-MAY-15,2020.25,2040.0175,2064.684
07-MAY-15,2067,2038.7175,2061.838
08-MAY-15,2129.35,2039.9475,2060.73
11-MAY-15,2182.1,2044.19,2060.533
12-MAY-15,2128.95,2045.6075,2059.496
13-MAY-15,2125.2,2046.845,2059.301
14-MAY-15,2165,2051.205,2059.592
15-MAY-15,2181.85,2055.9625,2059.993
18-MAY-15,2221.95,2063.775,2062.937
19-MAY-15,2199.25,2072.8125,2064.599
20-MAY-15,2150.5,2080.69,2065.167
21-MAY-15,2299.75,2096.2525,2068.755
22-MAY-15,2310.5,2112.2075,2072.703
25-MAY-15,2301.85,2127.4575,2076.161
26-MAY-15,2315.5,2143.705,2080.491
27-MAY-15,2306.4,2159.4975,2085.062
28-MAY-15,2302.65,2175.725,2090.657
29-MAY-15,2315,2194.005,2096.352
01-JUN-15,2336.3,2206.135,2102.165
02-JUN-15,2269.1,2216.4225,2106.856
03-JUN-15,2240.8,2227.45,2111.184
04-JUN-15,2216.2,2234.91,2115.081
05-JUN-15,2199.35,2238.41,2118.413
08-JUN-15,2221.3,2240.37,2122.281
09-JUN-15,2185.85,2243.215,2125.641
10-JUN-15,2253.1,2249.61,2130.668
11-JUN-15,2207.55,2251.7375,2134.476
12-JUN-15,2285.55,2256.9225,2139.712
15-JUN-15,2334.3,2262.54,2146.051
16-JUN-15,2391.35,2272.145,2153.505
17-JUN-15,2368.05,2283.0225,2160.239
18-JUN-15,2397.35,2287.9025,2166.326
19-JUN-15,2405.6,2292.6575,2172.343
22-JUN-15,2425.4,2298.835,2178.906
23-JUN-15,2412.45,2303.6825,2185.143
24-JUN-15,2395,2308.1125,2191.034
25-JUN-15,2506.25,2318.2925,2199.603
26-JUN-15,2540.15,2329.55,2208.672
29-JUN-15,2550.6,2340.265,2218.37
30-JUN-15,2535.65,2353.5925,2228.713
01-JUL-15,2523.6,2367.7325,2239.326
02-JUL-15,2565.8,2385.2125,2250.872
03-JUL-15,2586.15,2404.5525,2262.767
06-JUL-15,2595.35,2423.255,2274.737
07-JUL-15,2606.25,2444.275,2287.051
08-JUL-15,2573.9,2460.315,2298.718
09-JUL-15,2513.95,2475.635,2309.435
10-JUL-15,2470.9,2484.9025,2319.865
13-JUL-15,2497.45,2493.06,2327.94
14-JUL-15,2499.05,2498.445,2336.654
15-JUL-15,2532.45,2506.665,2346.898
16-JUL-15,2544.25,2514.01,2356.443
17-JUL-15,2527.25,2520.0925,2364.401
20-JUL-15,2519.55,2524.8,2371.15
21-JUL-15,2544.6,2531.4075,2379.463
22-JUL-15,2619.1,2542.6125,2389.341
23-JUL-15,2487.75,2541.6875,2395.796
24-JUL-15,2497.45,2539.5525,2402.108
27-JUL-15,2507.7,2537.4075,2407.823
28-JUL-15,2476.05,2534.4275,2413.359
29-JUL-15,2495.15,2533.005,2420.252
30-JUL-15,2523.8,2530.905,2424.733
31-JUL-15,2519.15,2527.555,2428.906
03-AUG-15,2504.4,2523.0075,2432.957
04-AUG-15,2510.55,2518.2225,2436.858
05-AUG-15,2569.7,2518.0125,2442.124
06-AUG-15,2575.45,2521.0875,2447.58
07-AUG-15,2537.85,2524.435,2452.037
10-AUG-15,2556.3,2527.3775,2456.437
