"HERO_MOTORCORP_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
01-JAN-15,3107.3,3107.3,3107.3
02-JAN-15,3097.75,3102.525,3102.525
05-JAN-15,3118.65,3107.9,3107.9
06-JAN-15,3011.8,3083.875,3083.875
07-JAN-15,2977.1,3062.52,3062.52
08-JAN-15,2984.45,3049.508333333333333333333333333333333333,3049.508333333333333333333333333333333333
09-JAN-15,2993.15,3041.457142857142857142857142857142857143,3041.457142857142857142857142857142857143
12-JAN-15,2936.2,3028.3,3028.3
13-JAN-15,2893.7,3013.344444444444444444444444444444444444,3013.344444444444444444444444444444444444
14-JAN-15,2905.2,3002.53,3002.53
15-JAN-15,2950.25,2997.777272727272727272727272727272727273,2997.777272727272727272727272727272727273
16-JAN-15,2896.85,2989.366666666666666666666666666666666667,2989.366666666666666666666666666666666667
19-JAN-15,2841.75,2978.011538461538461538461538461538461538,2978.011538461538461538461538461538461538
20-JAN-15,2827.7,2967.275,2967.275
21-JAN-15,2876.5,2961.223333333333333333333333333333333333,2961.223333333333333333333333333333333333
22-JAN-15,2838.15,2953.53125,2953.53125
23-JAN-15,2859.65,2948.008823529411764705882352941176470588,2948.008823529411764705882352941176470588
27-JAN-15,2856.7,2942.936111111111111111111111111111111111,2942.936111111111111111111111111111111111
28-JAN-15,2865.45,2938.857894736842105263157894736842105263,2938.857894736842105263157894736842105263
29-JAN-15,2875.4,2935.685,2935.685
30-JAN-15,2869.55,2923.7975,2932.535714285714285714285714285714285714
02-FEB-15,2834.4,2910.63,2928.075
03-FEB-15,2812.35,2895.315,2923.043478260869565217391304347826086957
04-FEB-15,2829.9,2886.22,2919.1625
05-FEB-15,2847.05,2879.7175,2916.278
06-FEB-15,2779.5,2869.47,2911.017307692307692307692307692307692308
09-FEB-15,2728.5,2856.2375,2904.257407407407407407407407407407407407
10-FEB-15,2720.65,2845.46,2897.7
11-FEB-15,2752.45,2838.3975,2892.691379310344827586206896551724137931
12-FEB-15,2805.35,2833.405,2889.78
13-FEB-15,2852.5,2828.5175,2888.577419354838709677419354838709677419
16-FEB-15,2806.25,2823.9875,2886.0046875
18-FEB-15,2663.45,2815.0725,2879.260606060606060606060606060606060606
19-FEB-15,2667.2,2807.0475,2873.023529411764705882352941176470588235
20-FEB-15,2659.85,2796.215,2866.932857142857142857142857142857142857
23-FEB-15,2646.8,2786.6475,2860.818055555555555555555555555555555556
24-FEB-15,2651.2,2776.225,2855.152702702702702702702702702702702703
25-FEB-15,2625.55,2764.6675,2849.110526315789473684210526315789473684
26-FEB-15,2625.65,2752.6775,2843.380769230769230769230769230769230769
27-FEB-15,2670.35,2742.425,2839.055
28-FEB-15,2682.65,2733.08,2835.240243902439024390243902439024390244
02-MAR-15,2624.75,2722.5975,2830.228571428571428571428571428571428571
03-MAR-15,2636.95,2713.8275,2825.733720930232558139534883720930232558
04-MAR-15,2621.4,2703.4025,2821.089772727272727272727272727272727273
05-MAR-15,2608.1,2691.455,2816.356666666666666666666666666666666667
09-MAR-15,2599.65,2682.4625,2811.645652173913043478260869565217391304
10-MAR-15,2620.55,2677.065,2807.579787234042553191489361702127659574
11-MAR-15,2617,2671.8825,2803.609375
12-MAR-15,2642.65,2666.3925,2800.324489795918367346938775510204081633
13-MAR-15,2609.5,2656.6,2796.508
16-MAR-15,2629.65,2645.4575,2786.955
17-MAR-15,2652.45,2637.7675,2778.049
18-MAR-15,2674.05,2638.2975,2769.157
19-MAR-15,2665.05,2638.19,2762.222
20-MAR-15,2614.8,2635.9375,2754.976
23-MAR-15,2638,2635.4975,2748.047
24-MAR-15,2607.8,2633.3275,2740.34
25-MAR-15,2595.6,2631.83,2733.528
26-MAR-15,2608.05,2630.95,2727.815
27-MAR-15,2576.75,2626.27,2721.246
30-MAR-15,2636.55,2623.965,2714.972
31-MAR-15,2642.6,2624.8575,2709.887
01-APR-15,2655.6,2625.79,2706.164
06-APR-15,2671.8,2628.31,2703.046
07-APR-15,2640,2629.905,2698.316
08-APR-15,2605.1,2630.1775,2693.655
09-APR-15,2610,2629.65,2688.662
10-APR-15,2584.25,2628.0125,2683.213
13-APR-15,2580.65,2624.9125,2677.517
15-APR-15,2523.85,2620.63,2670.486
16-APR-15,2428.85,2610.59,2661.672
17-APR-15,2410.15,2598.475,2653.187
20-APR-15,2314.7,2580.5075,2643.234
21-APR-15,2329.45,2563.7275,2633.225
22-APR-15,2408.6,2553.4175,2624.456
23-APR-15,2372.55,2540.145,2616.317
24-APR-15,2352.55,2527.3825,2608.798
27-APR-15,2324.05,2513.805,2600.866
28-APR-15,2356.35,2501.22,2592.944
29-APR-15,2372.85,2491.025,2584.294
30-APR-15,2329.45,2475.67,2573.833
04-MAY-15,2386,2462.84,2565.428
05-MAY-15,2357.7,2447.945,2559.313
06-MAY-15,2325.95,2430.6525,2552.488
07-MAY-15,2354.1,2416.3575,2546.373
08-MAY-15,2301.55,2401.18,2539.468
11-MAY-15,2384.2,2389.89,2534.128
12-MAY-15,2459.9,2383.6725,2530.815
13-MAY-15,2502.1,2379.745,2528.344
14-MAY-15,2529.95,2380.05,2525.536
15-MAY-15,2528.4,2385.0275,2522.451
18-MAY-15,2520.6,2390.55,2520.368
19-MAY-15,2575.1,2403.57,2519.131
20-MAY-15,2579.25,2416.06,2518.288
21-MAY-15,2602.5,2425.755,2518.176
22-MAY-15,2600.9,2437.1725,2518.201
25-MAY-15,2586.85,2448.8875,2517.527
26-MAY-15,2616.05,2463.4875,2517.508
27-MAY-15,2605.05,2475.9225,2516.756
28-MAY-15,2641.95,2489.3775,2517.405
29-MAY-15,2696,2507.705,2518.732
01-JUN-15,2709.7,2523.89,2519.877
02-JUN-15,2607.85,2536.3975,2518.553
03-JUN-15,2578.05,2549.0025,2516.813
04-JUN-15,2548.4,2558.7175,2515.485
05-JUN-15,2576.85,2572.4825,2514.262
08-JUN-15,2519.2,2579.2325,2512.49
09-JUN-15,2501.65,2581.32,2510.611
10-JUN-15,2516.25,2582.0275,2508.775
11-JUN-15,2503.65,2580.7125,2507.313
12-JUN-15,2506.8,2579.6325,2504.718
15-JUN-15,2509.25,2579.065,2502.051
16-JUN-15,2543.9,2577.505,2499.817
17-JUN-15,2525.6,2574.8225,2496.893
18-JUN-15,2523.9,2570.8925,2494.571
19-JUN-15,2551.7,2568.4325,2493.503
22-JUN-15,2580.6,2568.12,2492.915
23-JUN-15,2523.2,2563.4775,2491.694
24-JUN-15,2521.15,2559.2825,2490.504
25-JUN-15,2552.05,2554.7875,2491.068
26-JUN-15,2547,2547.3375,2493.431
29-JUN-15,2538.45,2538.775,2495.997
30-JUN-15,2524.3,2534.5975,2500.189
01-JUL-15,2518.8,2531.635,2503.976
02-JUL-15,2532.85,2530.8575,2506.461
03-JUL-15,2577.8,2530.905,2510.566
06-JUL-15,2612.4,2535.565,2515.763
07-JUL-15,2562.5,2538.6075,2520.532
08-JUL-15,2552.95,2540.4425,2524.464
09-JUL-15,2605.4,2545.53,2529.115
10-JUL-15,2572.5,2548.815,2533.976
13-JUL-15,2600.65,2553.385,2538.269
14-JUL-15,2640.2,2558.2,2543.919
15-JUL-15,2660.1,2564.925,2550.602
16-JUL-15,2650,2571.23,2556.52
17-JUL-15,2649.8,2576.135,2563.485
20-JUL-15,2660.75,2580.1425,2569.016
21-JUL-15,2685.85,2588.275,2573.535
22-JUL-15,2707.7,2597.6025,2577.647
23-JUL-15,2714.3,2605.715,2581.334
24-JUL-15,2738.2,2615.275,2585.53
27-JUL-15,2605.65,2618.635,2587.231
28-JUL-15,2531.55,2618.9975,2586.36
29-JUL-15,2566.25,2621.37,2586.1
30-JUL-15,2587.6,2624.1075,2585.802
31-JUL-15,2674.45,2628.94,2587.273
03-AUG-15,2697.85,2633.2125,2589.493
04-AUG-15,2624.25,2636.3,2589.657
05-AUG-15,2660.4,2641.6725,2590.764
